,ALGORITHM,Palm_MS,ucPalm_IGNOREFRAMENUM,,ALGORITHM_BASE_ADDR,0x0201,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalm_KEEPPALMREGIONFRAME,,ALGORITHM_BASE_ADDR,0x0202,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalmDrawingOn,,ALGORITHM_BASE_ADDR,0x0203,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,bPalm_WholeTouchRemove,,ALGORITHM_BASE_ADDR,0x0204,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_MS,ucOvrShift,,ALGORITHM_BASE_ADDR,0x0205,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_MS,ucIdleOvrShift,,ALGORITHM_BASE_ADDR,0x0206,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_MS,ucLocalOvrShift,,ALGORITHM_BASE_ADDR,0x0207,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_MS,ucLocalIdleOvrShift,,ALGORITHM_BASE_ADDR,0x0208,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_MS,ucLocalOvrShift_Ring,,ALGORITHM_BASE_ADDR,0x0209,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,cNormalizeDelta,,ALGORITHM_BASE_ADDR,0x020A,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,ucDiscardFrameNum,,ALGORITHM_BASE_ADDR,0x020B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,ucInitialFrameNum,,ALGORITHM_BASE_ADDR,0x020C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,usIIRCoef,,ALGORITHM_BASE_ADDR,0x020D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sBlockPosThd,,ALGORITHM_BASE_ADDR,0x020F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sBlockNegThd,,ALGORITHM_BASE_ADDR,0x0211,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sAccumPosSumThd,,ALGORITHM_BASE_ADDR,0x0213,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sAccumNegSumThd,,ALGORITHM_BASE_ADDR,0x0215,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sIdle_BlockPosThd,,ALGORITHM_BASE_ADDR,0x0217,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sIdle_BlockNegThd,,ALGORITHM_BASE_ADDR,0x0219,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sIdle_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x021B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sIdle_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x021D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sLocalIdle_BlockPosThd,,ALGORITHM_BASE_ADDR,0x021F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sLocalIdle_BlockNegThd,,ALGORITHM_BASE_ADDR,0x0221,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sLocalIdle_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x0223,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sLocalIdle_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x0225,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sS3_BlockPosThd,,ALGORITHM_BASE_ADDR,0x0227,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sS3_BlockNegThd,,ALGORITHM_BASE_ADDR,0x0229,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sS3_PosTotalSumThd,,ALGORITHM_BASE_ADDR,0x022B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sS3_NegTotalSumThd,,ALGORITHM_BASE_ADDR,0x022D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,iRecalCond1_PosSum_Thd,,ALGORITHM_BASE_ADDR,0x022F,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,iRecalCond1_AccSum_Thd,,ALGORITHM_BASE_ADDR,0x0233,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,iRecalCond2_AccSum_Thd,,ALGORITHM_BASE_ADDR,0x0237,32,[31:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,ucRecalCond1_WaitCnt,,ALGORITHM_BASE_ADDR,0x023B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,ucRecalCond2_WaitCnt,,ALGORITHM_BASE_ADDR,0x023C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bFullModeReBaseCheckOff,,ALGORITHM_BASE_ADDR,0x023D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bLocalModeReBaseCheckOff,,ALGORITHM_BASE_ADDR,0x023E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,sFullLcoalChangeMinTh,,ALGORITHM_BASE_ADDR,0x023F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,cFullLcoalChangeMinThOffset,,ALGORITHM_BASE_ADDR,0x0241,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,usMS_ContactTh_LocalMode,,ALGORITHM_BASE_ADDR,0x0242,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,usMS_ContactTh_HoverMode,,ALGORITHM_BASE_ADDR,0x0244,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,b2MUX_SUM_LocalSearchMode,,ALGORITHM_BASE_ADDR,0x0246,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,b2MUX_SUM_LocalMode,,ALGORITHM_BASE_ADDR,0x0247,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bPen_2BASE,,ALGORITHM_BASE_ADDR,0x0248,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,cFingerAreaPenDeltaDelete,,ALGORITHM_BASE_ADDR,0x0249,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,cFingerAreaPenDeltaNoAcc,,ALGORITHM_BASE_ADDR,0x024A,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bFingerBaseTracking,,ALGORITHM_BASE_ADDR,0x024B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,ucPP_MUX_Select,,ALGORITHM_BASE_ADDR,0x024C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bDspA_Finger_CalculateDelta,,ALGORITHM_BASE_ADDR,0x024D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bDspA_LocalMode_PenPhase,,ALGORITHM_BASE_ADDR,0x024E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bDspA_LocalMode_CalculateDelta,,ALGORITHM_BASE_ADDR,0x024F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bDspA_SearchMode_PenPhase,,ALGORITHM_BASE_ADDR,0x0250,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,BaseLine_WGP,bDspA_SearchMode_CalculateDelta,,ALGORITHM_BASE_ADDR,0x0251,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,cLineFilter,,ALGORITHM_BASE_ADDR,0x0252,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterUpLimit,,ALGORITHM_BASE_ADDR,0x0253,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterLowLimit,,ALGORITHM_BASE_ADDR,0x0255,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,ucLineFilterColOffset,,ALGORITHM_BASE_ADDR,0x0257,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,ucLineFilterRepeatTH,,ALGORITHM_BASE_ADDR,0x0258,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,cLineFilterMinTH,,ALGORITHM_BASE_ADDR,0x0259,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,cLineFilter_Pen,,ALGORITHM_BASE_ADDR,0x025A,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,ucLocalSearchModeLineFilter,,ALGORITHM_BASE_ADDR,0x025B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,bRingRawLineFilter,,ALGORITHM_BASE_ADDR,0x025C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterUpLimit_Pen,,ALGORITHM_BASE_ADDR,0x025D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterLowLimit_Pen,,ALGORITHM_BASE_ADDR,0x025F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterUpLimit_Idle,,ALGORITHM_BASE_ADDR,0x0261,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sLineFilterLowLimit_Idle,,ALGORITHM_BASE_ADDR,0x0263,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,ucRingDeltaIIR_Coef,,ALGORITHM_BASE_ADDR,0x0265,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,sFingerAreaLineFilterLimit,,ALGORITHM_BASE_ADDR,0x0266,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_WGP,ucFingerAreaLineFilterOffset,,ALGORITHM_BASE_ADDR,0x0268,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usSeedBase,,ALGORITHM_BASE_ADDR,0x0269,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucSeedSlope,,ALGORITHM_BASE_ADDR,0x026B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLabelNoiseThd,,ALGORITHM_BASE_ADDR,0x026C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,bExpand,,ALGORITHM_BASE_ADDR,0x026D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,bSplitSearchDirc_4_On,,ALGORITHM_BASE_ADDR,0x026E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usSmallNodeCnt,,ALGORITHM_BASE_ADDR,0x026F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usMediumNodeCnt,,ALGORITHM_BASE_ADDR,0x0271,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucMergeSmallThdPer,,ALGORITHM_BASE_ADDR,0x0273,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucMergeMediumThdPer,,ALGORITHM_BASE_ADDR,0x0274,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucMergeSmallDiagThdPer,,ALGORITHM_BASE_ADDR,0x0275,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucMergeMediumDiagThdPer,,ALGORITHM_BASE_ADDR,0x0276,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLocalSeedBase,,ALGORITHM_BASE_ADDR,0x0277,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalSeedSlope,,ALGORITHM_BASE_ADDR,0x0279,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLocalSmallNodeCnt,,ALGORITHM_BASE_ADDR,0x027A,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLocalMediumNodeCnt,,ALGORITHM_BASE_ADDR,0x027C,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalMergeSmallThdPer,,ALGORITHM_BASE_ADDR,0x027E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalMergeMediumThdPer,,ALGORITHM_BASE_ADDR,0x027F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLocalSeedBase_Ring,,ALGORITHM_BASE_ADDR,0x0280,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucRingSeedBase_Acoef,,ALGORITHM_BASE_ADDR,0x0282,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucRingSeedBase_Fcoef,,ALGORITHM_BASE_ADDR,0x0283,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalPenDetectTH1,,ALGORITHM_BASE_ADDR,0x0284,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalPenDetectTH2,,ALGORITHM_BASE_ADDR,0x0285,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalPenRingDetectTH1,,ALGORITHM_BASE_ADDR,0x0286,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucLocalPenRingDetectTH2,,ALGORITHM_BASE_ADDR,0x0287,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucHoverInCheckFrm,,ALGORITHM_BASE_ADDR,0x0288,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucHoverOutCheckFrm,,ALGORITHM_BASE_ADDR,0x0289,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,ucHoverOutOffset,,ALGORITHM_BASE_ADDR,0x028A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLabelPeakValleyDiffTh,,ALGORITHM_BASE_ADDR,0x028B,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usLabelPeakDiffTh,,ALGORITHM_BASE_ADDR,0x028D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_WGP,usMergeLabelSizeTh,,ALGORITHM_BASE_ADDR,0x028F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucDynamicTrackingDistanceMode,,ALGORITHM_BASE_ADDR,0x0291,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucFastDrawingMode,,ALGORITHM_BASE_ADDR,0x0292,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x0293,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usDistThdMovingToStationary,,ALGORITHM_BASE_ADDR,0x0295,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usDistThdStationaryToMoving,,ALGORITHM_BASE_ADDR,0x0297,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usFirstMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x0299,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,lMoveSmoothingLevel,,ALGORITHM_BASE_ADDR,0x029B,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,lLargeTouchOnThd,,ALGORITHM_BASE_ADDR,0x029F,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucLargeTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x02A3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,lMediumTouchOnThd,,ALGORITHM_BASE_ADDR,0x02A4,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucMediumTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x02A8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,lSmallTouchOnThd,,ALGORITHM_BASE_ADDR,0x02A9,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucSmallTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x02AD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bEdgeDebCntUp,,ALGORITHM_BASE_ADDR,0x02AE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchOnMaxCellVal,,ALGORITHM_BASE_ADDR,0x02AF,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,lTouchOffThd,,ALGORITHM_BASE_ADDR,0x02B1,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucMultifingerFirstTouchThDownOffset,,ALGORITHM_BASE_ADDR,0x02B5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usCenterMatchDistanceThd,,ALGORITHM_BASE_ADDR,0x02B6,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bLocalFingerInterpolation_On,,ALGORITHM_BASE_ADDR,0x02BA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bFullFingerInterpolation_On,,ALGORITHM_BASE_ADDR,0x02BB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,sInterpolationWeight,,ALGORITHM_BASE_ADDR,0x02BC,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,bExpectClipping_Finger_On,,ALGORITHM_BASE_ADDR,0x02BE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,cEdgeSmoothing_Finger_On,,ALGORITHM_BASE_ADDR,0x02BF,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucFirstMoveEventTHD,,ALGORITHM_BASE_ADDR,0x02C0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucMoveEventTHD,,ALGORITHM_BASE_ADDR,0x02C1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFingerGlobalCoordiXResolutionOffset,,ALGORITHM_BASE_ADDR,0x02C2,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFingerGlobalCoordiYResolutionOffset,,ALGORITHM_BASE_ADDR,0x02C4,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFingerGlobalCoordiOffsetX,,ALGORITHM_BASE_ADDR,0x02C6,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFingerGlobalCoordiOffsetY,,ALGORITHM_BASE_ADDR,0x02C8,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucLeftEdgeExpand,,ALGORITHM_BASE_ADDR,0x02CA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucRightEdgeExpand,,ALGORITHM_BASE_ADDR,0x02CB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucTopEdgeExpand,,ALGORITHM_BASE_ADDR,0x02CC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucBottomEdgeExpand,,ALGORITHM_BASE_ADDR,0x02CD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usLeftEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x02CE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usRightEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x02D0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usTopEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x02D2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBottomEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x02D4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usLeftEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x02D6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usRightEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x02D8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usTopEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x02DA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBottomEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x02DC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usLeftEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x02DE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usRightEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x02E0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usTopEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x02E2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBottomEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x02E4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeExpandParam1,,ALGORITHM_BASE_ADDR,0x02E6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeExpandParam2,,ALGORITHM_BASE_ADDR,0x02E8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeExpandParam3,,ALGORITHM_BASE_ADDR,0x02EA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucEdgeReportDelayCnt,,ALGORITHM_BASE_ADDR,0x02EC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTest_MoveEventTHD_X,,ALGORITHM_BASE_ADDR,0x02ED,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTest_MoveEventTHD_Y,,ALGORITHM_BASE_ADDR,0x02EF,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTestClippingTop,,ALGORITHM_BASE_ADDR,0x02F1,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTestClippingBottom,,ALGORITHM_BASE_ADDR,0x02F3,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTestClippingLeft,,ALGORITHM_BASE_ADDR,0x02F5,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usBigFingerEdgeTestClippingRight,,ALGORITHM_BASE_ADDR,0x02F7,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bFingerCornerTestClippingOn,,ALGORITHM_BASE_ADDR,0x02F9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usPostProcessEdgeTH,,ALGORITHM_BASE_ADDR,0x02FA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucPostProcessDisTH,,ALGORITHM_BASE_ADDR,0x02FC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucPostProcessExpendDiv,,ALGORITHM_BASE_ADDR,0x02FD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,cPostProcessEndMargin,,ALGORITHM_BASE_ADDR,0x02FE,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,bPostProcessInterpolationMode,,ALGORITHM_BASE_ADDR,0x02FF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usOutInDrawEdgeTh,,ALGORITHM_BASE_ADDR,0x0300,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucOutInDrawDisTh,,ALGORITHM_BASE_ADDR,0x0302,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucSmoothPastOrgInter,,ALGORITHM_BASE_ADDR,0x0303,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,cDisSmoothOffset,,ALGORITHM_BASE_ADDR,0x0304,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,bFingerMeanSmoothing,,ALGORITHM_BASE_ADDR,0x0306,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucWinCertAssistance,,ALGORITHM_BASE_ADDR,0x0307,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucTouchCountMax,,ALGORITHM_BASE_ADDR,0x0308,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucMaxExtendFrameNum,,ALGORITHM_BASE_ADDR,0x0309,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchEnable1Touch,,ALGORITHM_BASE_ADDR,0x030A,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchEnable2Touch,,ALGORITHM_BASE_ADDR,0x030C,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchEnable3Touch,,ALGORITHM_BASE_ADDR,0x030E,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchEnable4Touch,,ALGORITHM_BASE_ADDR,0x0310,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,sFirstTouchEnable5Touch,,ALGORITHM_BASE_ADDR,0x0312,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucDebCntInner,,ALGORITHM_BASE_ADDR,0x0314,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucDebCntEdge,,ALGORITHM_BASE_ADDR,0x0315,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,usFirstDrawingThd,,ALGORITHM_BASE_ADDR,0x0316,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,ucFirstDrawingCellCnt,,ALGORITHM_BASE_ADDR,0x0318,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bSwapXY,,ALGORITHM_BASE_ADDR,0x0319,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bFlipX,,ALGORITHM_BASE_ADDR,0x031A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_WGP,bDoNotExpandPos,,ALGORITHM_BASE_ADDR,0x031B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bTipRangeExtend_On,,ALGORITHM_BASE_ADDR,0x031C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bExpectClipping_Pen_On,,ALGORITHM_BASE_ADDR,0x031D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucCompenCoefA,,ALGORITHM_BASE_ADDR,0x031E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucCompenCoefB,,ALGORITHM_BASE_ADDR,0x031F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucHoverCompenCoefA,,ALGORITHM_BASE_ADDR,0x0320,8,[7:0],0,0,R/W,EDIT,
