; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
000324  2801              CMP      r0,#1                 ;2013
000326  d036              BEQ      |L17.918|
                  |L17.808|
000328  4838              LDR      r0,|L17.1036|
00032a  eb0000c5          ADD      r0,r0,r5,LSL #3       ;2070
00032e  f8c0a004          STR      r10,[r0,#4]           ;2070
000332  f8c0a000          STR      r10,[r0,#0]           ;2070
                  |L17.822|
000336  68b1              LDR      r1,[r6,#8]            ;2079  ; thisModeConf
000338  f8d43342          LDR      r3,[r4,#0x342]        ;2079
00033c  f8910092          LDRB     r0,[r1,#0x92]         ;2079
000340  fa0bf200          LSL      r2,r11,r0             ;2079
000344  eba20209          SUB      r2,r2,r9              ;2079
000348  435a              MULS     r2,r3,r2              ;2079
00034a  f8d43136          LDR      r3,[r4,#0x136]        ;2079
00034e  fb092203          MLA      r2,r9,r3,r2           ;2079
000352  1e43              SUBS     r3,r0,#1              ;2079
000354  fa0bf303          LSL      r3,r11,r3             ;2079
000358  441a              ADD      r2,r2,r3              ;2079
00035a  fa42f000          ASR      r0,r2,r0              ;2079
00035e  f8c40136          STR      r0,[r4,#0x136]        ;2079
000362  f8910092          LDRB     r0,[r1,#0x92]         ;2080
000366  fa0bf200          LSL      r2,r11,r0             ;2080
00036a  eba20309          SUB      r3,r2,r9              ;2080
00036e  f8d42346          LDR      r2,[r4,#0x346]        ;2080
000372  435a              MULS     r2,r3,r2              ;2080
000374  f8d4313a          LDR      r3,[r4,#0x13a]        ;2080
000378  fb092203          MLA      r2,r9,r3,r2           ;2080
00037c  1e43              SUBS     r3,r0,#1              ;2080
00037e  fa0bf303          LSL      r3,r11,r3             ;2080
000382  441a              ADD      r2,r2,r3              ;2080
000384  fa42f000          ASR      r0,r2,r0              ;2080
000388  f8c4013a          STR      r0,[r4,#0x13a]        ;2080
00038c  f89100a4          LDRB     r0,[r1,#0xa4]         ;2082
000390  2801              CMP      r0,#1                 ;2082
000392  d17d              BNE      |L17.1168|
000394  e09c              B        |L17.1232|
                  |L17.918|
000396  f8d41342          LDR      r1,[r4,#0x342]        ;2019
00039a  980a              LDR      r0,[sp,#0x28]         ;2019
00039c  f8d42346          LDR      r2,[r4,#0x346]        ;2020
0003a0  1a09              SUBS     r1,r1,r0              ;2019
0003a2  9808              LDR      r0,[sp,#0x20]         ;2020
0003a4  fb01f301          MUL      r3,r1,r1              ;2033
0003a8  1a10              SUBS     r0,r2,r0              ;2020
0003aa  9009              STR      r0,[sp,#0x24]         ;2021
0003ac  f8d42136          LDR      r2,[r4,#0x136]        ;2021
0003b0  980a              LDR      r0,[sp,#0x28]         ;2021
0003b2  921d              STR      r2,[sp,#0x74]         ;2021
0003b4  eba20c00          SUB      r12,r2,r0             ;2021
0003b8  f8d4013a          LDR      r0,[r4,#0x13a]        ;2022
0003bc  9a08              LDR      r2,[sp,#0x20]         ;2022
0003be  901b              STR      r0,[sp,#0x6c]         ;2022
0003c0  1a82              SUBS     r2,r0,r2              ;2022
0003c2  9809              LDR      r0,[sp,#0x24]         ;2033
0003c4  fb003000          MLA      r0,r0,r0,r3           ;2033
0003c8  9002              STR      r0,[sp,#8]            ;2033
0003ca  17c0              ASRS     r0,r0,#31             ;2033
0003cc  9003              STR      r0,[sp,#0xc]          ;2033
0003ce  9809              LDR      r0,[sp,#0x24]         ;2033
0003d0  fb01f30c          MUL      r3,r1,r12             ;2033
0003d4  fb003202          MLA      r2,r0,r2,r3           ;2033
0003d8  fb810102          SMULL    r0,r1,r1,r2           ;2033
0003dc  920b              STR      r2,[sp,#0x2c]         ;2033
0003de  e9dd2302          LDRD     r2,r3,[sp,#8]         ;2033
0003e2  f7fffffe          BL       __aeabi_ldivmod
0003e6  901c              STR      r0,[sp,#0x70]         ;2034
0003e8  9a0b              LDR      r2,[sp,#0x2c]         ;2034
0003ea  9809              LDR      r0,[sp,#0x24]         ;2034
0003ec  fb800102          SMULL    r0,r1,r0,r2           ;2034
0003f0  e9dd2302          LDRD     r2,r3,[sp,#8]         ;2034
0003f4  f7fffffe          BL       __aeabi_ldivmod
0003f8  9005              STR      r0,[sp,#0x14]         ;2036
0003fa  990a              LDR      r1,[sp,#0x28]         ;2036
0003fc  981c              LDR      r0,[sp,#0x70]         ;2036
0003fe  e007              B        |L17.1040|
                  |L17.1024|
                          DCD      ||.data||
                  |L17.1028|
                          DCD      0x55555556
                  |L17.1032|
                          DCD      ||area_number.25||+0x10
                  |L17.1036|
                          DCD      ||area_number.25||+0x20
                  |L17.1040|
000410  4401              ADD      r1,r1,r0              ;2036
000412  9102              STR      r1,[sp,#8]            ;2037
000414  9908              LDR      r1,[sp,#0x20]         ;2037
000416  9805              LDR      r0,[sp,#0x14]         ;2037
000418  9a1d              LDR      r2,[sp,#0x74]         ;2037
00041a  180b              ADDS     r3,r1,r0              ;2037
00041c  9902              LDR      r1,[sp,#8]            ;2037
00041e  981b              LDR      r0,[sp,#0x6c]         ;2037
000420  1a51              SUBS     r1,r2,r1              ;2037
000422  4349              MULS     r1,r1,r1              ;2037
000424  1ac0              SUBS     r0,r0,r3              ;2037
000426  fb001000          MLA      r0,r0,r0,r1           ;2037
00042a  9303              STR      r3,[sp,#0xc]          ;2037
00042c  f7fffffe          BL       algorithm_calc_sqrt
000430  b280              UXTH     r0,r0                 ;2050
000432  280a              CMP      r0,#0xa               ;2052
000434  bf38              IT       CC                    ;2052
000436  2000              MOVCC    r0,#0                 ;2052
000438  d305              BCC      |L17.1094|
00043a  68b1              LDR      r1,[r6,#8]            ;2053  ; thisModeConf
00043c  f8911096          LDRB     r1,[r1,#0x96]         ;2053
000440  4281              CMP      r1,r0                 ;2053
000442  bf38              IT       CC                    ;2053
000444  4608              MOVCC    r0,r1                 ;2053
                  |L17.1094|
000446  f8d6c008          LDR      r12,[r6,#8]           ;2055  ; thisModeConf
00044a  9a02              LDR      r2,[sp,#8]            ;2055
00044c  f89c1096          LDRB     r1,[r12,#0x96]        ;2055
000450  1a0b              SUBS     r3,r1,r0              ;2055
000452  435a              MULS     r2,r3,r2              ;2055
000454  f8d43136          LDR      r3,[r4,#0x136]        ;2055
000458  fb002203          MLA      r2,r0,r3,r2           ;2055
00045c  eb020251          ADD      r2,r2,r1,LSR #1       ;2055
000460  fb92f1f1          SDIV     r1,r2,r1              ;2055
000464  f8c41136          STR      r1,[r4,#0x136]        ;2055
000468  f89c1096          LDRB     r1,[r12,#0x96]        ;2056
00046c  9a03              LDR      r2,[sp,#0xc]          ;2056
00046e  1a0b              SUBS     r3,r1,r0              ;2056
000470  435a              MULS     r2,r3,r2              ;2056
000472  f8d4313a          LDR      r3,[r4,#0x13a]        ;2056
000476  fb002003          MLA      r0,r0,r3,r2           ;2056
00047a  eb000051          ADD      r0,r0,r1,LSR #1       ;2056
00047e  fb90f0f1          SDIV     r0,r0,r1              ;2056
000482  f8c4013a          STR      r0,[r4,#0x13a]        ;2056
000486  eb080005          ADD      r0,r8,r5              ;2062
00048a  f8900ba6          LDRB     r0,[r0,#0xba6]        ;2062
00048e  e000              B        |L17.1170|
                  |L17.1168|
000490  e068              B        |L17.1380|
                  |L17.1170|
000492  b1a8              CBZ      r0,|L17.1216|
000494  f504709b          ADD      r0,r4,#0x136          ;2062
000498  2100              MOVS     r1,#0                 ;2062
00049a  f7fffffe          BL       algorithm_coord_IsEdgeArea
00049e  b178              CBZ      r0,|L17.1216|
0004a0  9802              LDR      r0,[sp,#8]            ;2063
0004a2  f8d41136          LDR      r1,[r4,#0x136]        ;2063
0004a6  4408              ADD      r0,r0,r1              ;2063
0004a8  1c40              ADDS     r0,r0,#1              ;2063
0004aa  1040              ASRS     r0,r0,#1              ;2063
0004ac  f8c40136          STR      r0,[r4,#0x136]        ;2063
0004b0  9803              LDR      r0,[sp,#0xc]          ;2064
0004b2  f8d4113a          LDR      r1,[r4,#0x13a]        ;2064
0004b6  4408              ADD      r0,r0,r1              ;2064
0004b8  1c40              ADDS     r0,r0,#1              ;2064
0004ba  1040              ASRS     r0,r0,#1              ;2064
0004bc  f8c4013a          STR      r0,[r4,#0x13a]        ;2064
                  |L17.1216|
0004c0  489e              LDR      r0,|L17.1852|
0004c2  eb0001c5          ADD      r1,r0,r5,LSL #3       ;2067
0004c6  981c              LDR      r0,[sp,#0x70]         ;2067
0004c8  6008              STR      r0,[r1,#0]            ;2067
0004ca  9805              LDR      r0,[sp,#0x14]         ;2067
0004cc  6048              STR      r0,[r1,#4]            ;2067
0004ce  e732              B        |L17.822|
                  |L17.1232|
0004d0  f8980135          LDRB     r0,[r8,#0x135]        ;2082
0004d4  2802              CMP      r0,#2                 ;2082
0004d6  d84b              BHI      |L17.1392|
0004d8  f2043042          ADD      r0,r4,#0x342          ;2085
0004dc  2100              MOVS     r1,#0                 ;2085
0004de  f7fffffe          BL       algorithm_coord_IsEdgeArea
0004e2  2800              CMP      r0,#0                 ;2085
0004e4  bf14              ITE      NE                    ;2086
0004e6  f44f7080          MOVNE    r0,#0x100             ;2086
0004ea  2040              MOVEQ    r0,#0x40              ;2089
0004ec  4581              CMP      r9,r0                 ;2092
0004ee  dd13              BLE      |L17.1304|
0004f0  f8d4159f          LDR      r1,[r4,#0x59f]        ;2093
0004f4  f8d40136          LDR      r0,[r4,#0x136]        ;2093
0004f8  eb010141          ADD      r1,r1,r1,LSL #1       ;2093
0004fc  4408              ADD      r0,r0,r1              ;2093
0004fe  1080              ASRS     r0,r0,#2              ;2093
000500  f8c40136          STR      r0,[r4,#0x136]        ;2093
000504  f8d415a3          LDR      r1,[r4,#0x5a3]        ;2094
000508  f8d4013a          LDR      r0,[r4,#0x13a]        ;2094
00050c  eb010141          ADD      r1,r1,r1,LSL #1       ;2094
000510  4408              ADD      r0,r0,r1              ;2094
000512  1080              ASRS     r0,r0,#2              ;2094
000514  f8c4013a          STR      r0,[r4,#0x13a]        ;2094
                  |L17.1304|
000518  f8b70484          LDRH     r0,[r7,#0x484]        ;2097
00051c  2800              CMP      r0,#0                 ;2097
00051e  bf1c              ITT      NE                    ;2097
000520  f8b70b5c          LDRHNE   r0,[r7,#0xb5c]        ;2097
000524  2800              CMPNE    r0,#0                 ;2097
000526  d023              BEQ      |L17.1392|
000528  f8d40434          LDR      r0,[r4,#0x434]        ;2099
00052c  f8d41342          LDR      r1,[r4,#0x342]        ;2099
000530  ebc00041          RSB      r0,r0,r1,LSL #1       ;2099
000534  f8d41136          LDR      r1,[r4,#0x136]        ;2099
000538  eb010141          ADD      r1,r1,r1,LSL #1       ;2099
00053c  4408              ADD      r0,r0,r1              ;2099
00053e  ea4f00a0          ASR      r0,r0,#2              ;2099
000542  f8c40136          STR      r0,[r4,#0x136]        ;2099
000546  f8d40438          LDR      r0,[r4,#0x438]        ;2100
00054a  f8d41346          LDR      r1,[r4,#0x346]        ;2100
00054e  ebc00041          RSB      r0,r0,r1,LSL #1       ;2100
000552  f8d4113a          LDR      r1,[r4,#0x13a]        ;2100
000556  eb010141          ADD      r1,r1,r1,LSL #1       ;2100
00055a  4408              ADD      r0,r0,r1              ;2100
00055c  ea4f00a0          ASR      r0,r0,#2              ;2100
000560  f8c4013a          STR      r0,[r4,#0x13a]        ;2100
                  |L17.1380|
000564  e004              B        |L17.1392|
000566  bf00              NOP                            ;2106
                  |L17.1384|
000568  eb080005          ADD      r0,r8,r5              ;2106
00056c  f880aaf8          STRB     r10,[r0,#0xaf8]       ;2106
                  |L17.1392|
000570  f8b70186          LDRH     r0,[r7,#0x186]        ;2110
000574  b3a8              CBZ      r0,|L17.1506|
000576  68b0              LDR      r0,[r6,#8]            ;2112  ; thisModeConf
000578  f8b090a7          LDRH     r9,[r0,#0xa7]         ;2112
00057c  f1b90f00          CMP      r9,#0                 ;2112
000580  d044              BEQ      |L17.1548|
000582  f8b7119a          LDRH     r1,[r7,#0x19a]        ;2112
000586  f89000a9          LDRB     r0,[r0,#0xa9]         ;2112
00058a  4281              CMP      r1,r0                 ;2112
00058c  d93e              BLS      |L17.1548|
00058e  eb080705          ADD      r7,r8,r5              ;2114
000592  f8970ba6          LDRB     r0,[r7,#0xba6]        ;2114
000596  bb20              CBNZ     r0,|L17.1506|
000598  eb0804c5          ADD      r4,r8,r5,LSL #3       ;2123
00059c  f604300c          ADD      r0,r4,#0xb0c          ;2123
0005a0  2100              MOVS     r1,#0                 ;2123
0005a2  f7fffffe          BL       algorithm_coord_IsEdgeArea
0005a6  2800              CMP      r0,#0                 ;2123
0005a8  bfc4              ITT      GT                    ;2124
0005aa  f9b60000          LDRSHGT  r0,[r6,#0]            ;2124  ; AddDistTh
0005ae  4481              ADDGT    r9,r9,r0              ;2124
0005b0  f8d43b0c          LDR      r3,[r4,#0xb0c]        ;2126
0005b4  f8d40136          LDR      r0,[r4,#0x136]        ;2126
0005b8  f8d41b10          LDR      r1,[r4,#0xb10]        ;2126
0005bc  f8d4213a          LDR      r2,[r4,#0x13a]        ;2126
0005c0  1a18              SUBS     r0,r3,r0              ;2126
0005c2  fb00f300          MUL      r3,r0,r0              ;2126
0005c6  1a88              SUBS     r0,r1,r2              ;2126
0005c8  fb003000          MLA      r0,r0,r0,r3           ;2126
0005cc  f7fffffe          BL       algorithm_calc_sqrt
0005d0  4548              CMP      r0,r9                 ;2126
0005d2  da07              BGE      |L17.1508|
0005d4  f8d40b0c          LDR      r0,[r4,#0xb0c]        ;2128
0005d8  f8c40136          STR      r0,[r4,#0x136]        ;2128
0005dc  f8d40b10          LDR      r0,[r4,#0xb10]        ;2128
0005e0  e011              B        |L17.1542|
                  |L17.1506|
0005e2  e018              B        |L17.1558|
                  |L17.1508|
0005e4  2001              MOVS     r0,#1                 ;2133
0005e6  f8870ba6          STRB     r0,[r7,#0xba6]        ;2133
0005ea  f8d40b0c          LDR      r0,[r4,#0xb0c]        ;2134
0005ee  f8d41136          LDR      r1,[r4,#0x136]        ;2134
0005f2  4408              ADD      r0,r0,r1              ;2134
0005f4  1040              ASRS     r0,r0,#1              ;2134
0005f6  f8c40136          STR      r0,[r4,#0x136]        ;2134
0005fa  f8d40b10          LDR      r0,[r4,#0xb10]        ;2135
0005fe  f8d4113a          LDR      r1,[r4,#0x13a]        ;2135
000602  4408              ADD      r0,r0,r1              ;2135
000604  1040              ASRS     r0,r0,#1              ;2135
                  |L17.1542|
000606  f8c4013a          STR      r0,[r4,#0x13a]        ;2128
00060a  e004              B        |L17.1558|
                  |L17.1548|
00060c  eb080105          ADD      r1,r8,r5              ;2141
000610  2001              MOVS     r0,#1                 ;2141
000612  f8810ba6          STRB     r0,[r1,#0xba6]        ;2141
                  |L17.1558|
000616  68b7              LDR      r7,[r6,#8]            ;2146  ; thisModeConf
000618  f99710da          LDRSB    r1,[r7,#0xda]         ;2146
00061c  2900              CMP      r1,#0                 ;2146
00061e  dd70              BLE      |L17.1794|
000620  eb0802c5          ADD      r2,r8,r5,LSL #3       ;2149
000624  f8d73092          LDR      r3,[r7,#0x92]         ;2148
000628  f8d24136          LDR      r4,[r2,#0x136]        ;2149
00062c  f5b47f80          CMP      r4,#0x100             ;2149
000630  db12              BLT      |L17.1624|
000632  f8d6c00c          LDR      r12,[r6,#0xc]         ;2149  ; thisInfo
000636  f8d2013a          LDR      r0,[r2,#0x13a]        ;2149
00063a  f8dc9e39          LDR      r9,[r12,#0xe39]       ;2149
00063e  f5a97980          SUB      r9,r9,#0x100          ;2149
000642  4581              CMP      r9,r0                 ;2149
000644  db08              BLT      |L17.1624|
000646  f8dcce35          LDR      r12,[r12,#0xe35]      ;2149
00064a  f5ac7c80          SUB      r12,r12,#0x100        ;2149
00064e  45a4              CMP      r12,r4                ;2149
000650  bfa8              IT       GE                    ;2149
000652  f5b07f80          CMPGE    r0,#0x100             ;2149
000656  da54              BGE      |L17.1794|
                  |L17.1624|
000658  f8d29342          LDR      r9,[r2,#0x342]        ;2152
00065c  ebb90004          SUBS     r0,r9,r4              ;2152
000660  bf48              IT       MI                    ;2152
000662  4240              RSBMI    r0,r0,#0              ;2152
000664  4401              ADD      r1,r1,r0              ;2153
000666  290a              CMP      r1,#0xa               ;2154
000668  db5f              BLT      |L17.1834|
00066a  bf00              NOP                            ;2155
                  |L17.1644|
00066c  f04f0c01          MOV      r12,#1                ;2155
000670  fa0cf003          LSL      r0,r12,r3             ;2155
000674  4288              CMP      r0,r1                 ;2155
000676  db5a              BLT      |L17.1838|
                  |L17.1656|
000678  eba00b01          SUB      r11,r0,r1             ;2157
00067c  fb0bf909          MUL      r9,r11,r9             ;2157
000680  fb019104          MLA      r1,r1,r4,r9           ;2157
000684  1e5c              SUBS     r4,r3,#1              ;2157
000686  fa0cf904          LSL      r9,r12,r4             ;2157
00068a  4449              ADD      r1,r1,r9              ;2157
00068c  4119              ASRS     r1,r1,r3              ;2157
00068e  f8c21136          STR      r1,[r2,#0x136]        ;2157
000692  f8d24346          LDR      r4,[r2,#0x346]        ;2159
000696  f8d2c13a          LDR      r12,[r2,#0x13a]       ;2159
00069a  ebb4010c          SUBS     r1,r4,r12             ;2159
00069e  bf48              IT       MI                    ;2159
0006a0  4249              RSBMI    r1,r1,#0              ;2159
0006a2  f99770da          LDRSB    r7,[r7,#0xda]         ;2160
0006a6  4439              ADD      r1,r1,r7              ;2160
0006a8  290a              CMP      r1,#0xa               ;2161
0006aa  db42              BLT      |L17.1842|
                  |L17.1708|
0006ac  4288              CMP      r0,r1                 ;2162
0006ae  db42              BLT      |L17.1846|
                  |L17.1712|
0006b0  1a40              SUBS     r0,r0,r1              ;2165
0006b2  4360              MULS     r0,r4,r0              ;2165
0006b4  fb01000c          MLA      r0,r1,r12,r0          ;2165
0006b8  4448              ADD      r0,r0,r9              ;2165
0006ba  4118              ASRS     r0,r0,r3              ;2165
0006bc  f8c2013a          STR      r0,[r2,#0x13a]        ;2165
0006c0  e01f              B        |L17.1794|
                  |L17.1730|
0006c2  68b0              LDR      r0,[r6,#8]            ;2170  ; thisModeConf
0006c4  f8b000a7          LDRH     r0,[r0,#0xa7]         ;2170
0006c8  2800              CMP      r0,#0                 ;2170
0006ca  bf1c              ITT      NE                    ;2170
0006cc  f8b703a6          LDRHNE   r0,[r7,#0x3a6]        ;2170
0006d0  2800              CMPNE    r0,#0                 ;2170
0006d2  d010              BEQ      |L17.1782|
0006d4  eb080005          ADD      r0,r8,r5              ;2172
0006d8  f8900ba6          LDRB     r0,[r0,#0xba6]        ;2172
0006dc  2800              CMP      r0,#0                 ;2172
0006de  8830              LDRH     r0,[r6,#0]            ;2178  ; AddDistTh
0006e0  d015              BEQ      |L17.1806|
0006e2  380a              SUBS     r0,r0,#0xa            ;2172
0006e4  b200              SXTH     r0,r0                 ;2173
0006e6  8030              STRH     r0,[r6,#0]            ;2173
0006e8  f1100f20          CMN      r0,#0x20              ;2174
0006ec  bfb8              IT       LT                    ;2175
0006ee  f06f001f          MVNLT    r0,#0x1f              ;2175
0006f2  da00              BGE      |L17.1782|
                  |L17.1780|
0006f4  8030              STRH     r0,[r6,#0]            ;2180
                  |L17.1782|
0006f6  eb080005          ADD      r0,r8,r5              ;2185
0006fa  f880aaf8          STRB     r10,[r0,#0xaf8]       ;2185
0006fe  f880aba6          STRB     r10,[r0,#0xba6]       ;2186
                  |L17.1794|
000702  1e6d              SUBS     r5,r5,#1              ;2186
000704  f4bfac86          BCS      |L17.20|
000708  b01f              ADD      sp,sp,#0x7c
00070a  e8bd8ff0          POP      {r4-r11,pc}
                  |L17.1806|
00070e  300a              ADDS     r0,r0,#0xa
000710  b200              SXTH     r0,r0                 ;2178
000712  8030              STRH     r0,[r6,#0]            ;2178
000714  2880              CMP      r0,#0x80              ;2179
000716  bfc8              IT       GT                    ;2180
000718  2080              MOVGT    r0,#0x80              ;2180
00071a  ddec              BLE      |L17.1782|
00071c  e7ea              B        |L17.1780|
00071e  bf00              NOP                            ;1965
                  |L17.1824|
000720  f04f090a          MOV      r9,#0xa               ;1965
000724  e5b2              B        |L17.652|
                  |L17.1830|
000726  4681              MOV      r9,r0                 ;1968
000728  e5ba              B        |L17.672|
                  |L17.1834|
00072a  210a              MOVS     r1,#0xa               ;2154
00072c  e79e              B        |L17.1644|
                  |L17.1838|
00072e  4601              MOV      r1,r0                 ;2155
000730  e7a2              B        |L17.1656|
                  |L17.1842|
000732  210a              MOVS     r1,#0xa               ;2161
000734  e7ba              B        |L17.1708|
                  |L17.1846|
000736  4601              MOV      r1,r0                 ;2162
000738  e7ba              B        |L17.1712|
;;;2191   
                          ENDP

00073a  0000              DCW      0x0000
                  |L17.1852|
                          DCD      ||area_number.25||+0x20

                          AREA ||i.algorithm_coord_tracking_pos||, CODE, READONLY, ALIGN=2

                  algorithm_coord_tracking_pos PROC
;;;872    #endif
;;;873    void algorithm_coord_tracking_pos(int mode)
000000  e92d4ff1          PUSH     {r0,r4-r11,lr}
;;;874    {
;;;875        uint8_t pl, cl; // Index of Previous Label, Current Label
;;;876    //    int32_t iDist, iDist2, iMinDist; // NOTE : not used
;;;877        int32_t iDist, iMinDist;
;;;878    //    int match; // NOTE : not used
;;;879        int8_t cReorderRemap[LOOSE_POSBUF_];
;;;880        uint32_t ulPrematchedDist[LOOSE_POSBUF_];
;;;881        int32_t lDistanceMap[LOOSE_POSBUF_][LOOSE_POSBUF_];
;;;882    //    tXY_t pred_pos, avg_pos, curr_pos; // NOTE : not used
;;;883        tXY_t pred_pos;
;;;884        tXY_t curr_pos_sum;
;;;885        tXY_t prev_pos_sum;
;;;886        tXY_t comp_pos;
;;;887        int match_cl, match_pl;
;;;888        int iDistanceThd;
;;;889        tXY_t pos_max, pos_min;
;;;890        bool_t bCompFlag;
;;;891    #if (PalmCandidateTouchCut_EN == YES)
;;;892    	static uint16_t usPalmCandiShapeMatchingLearningCnt = 0;
;;;893    #endif
;;;894    	
;;;895    	tCoordInfo_t 	*temp_coord;
;;;896    	
;;;897    	temp_coord = &thisInfo->tCoord;
000004  48ff              LDR      r0,|L18.1028|
000006  f5ad6dd2          SUB      sp,sp,#0x690          ;874
00000a  68c0              LDR      r0,[r0,#0xc]  ; thisInfo
00000c  f2003069          ADD      r0,r0,#0x369
;;;898    
;;;899        temp_coord->tPos.sFinger_ = MIN(temp_coord->tTempPos.sFinger_, MAX_TOUCH_);
000010  f8cd05c8          STR      r0,[sp,#0x5c8]
000014  f890b000          LDRB     r11,[r0,#0]
000018  f1bb0f0a          CMP      r11,#0xa
00001c  bf28              IT       CS
00001e  f04f0b0a          MOVCS    r11,#0xa
000022  f880b135          STRB     r11,[r0,#0x135]
;;;900    
;;;901        memset(&cReorderRemap, -1, sizeof(cReorderRemap));
000026  f04f32ff          MOV      r2,#0xffffffff
00002a  2110              MOVS     r1,#0x10
00002c  f50d60c0          ADD      r0,sp,#0x600
000030  f7fffffe          BL       __aeabi_memset
;;;902        memset(&ulPrematchedDist, UINT8_MAX, sizeof(ulPrematchedDist));
000034  22ff              MOVS     r2,#0xff
000036  2140              MOVS     r1,#0x40
000038  f50d60c3          ADD      r0,sp,#0x618
00003c  f7fffffe          BL       __aeabi_memset
;;;903    
;;;904    #if 1
;;;905    	if( temp_coord->tPos.sFinger_ > 1 && temp_coord->tPastPos[0].sFinger_ == temp_coord->tPos.sFinger_ )
;;;906    	{
;;;907    		curr_pos_sum.x = 0;
;;;908    		curr_pos_sum.y = 0;
;;;909    		prev_pos_sum.x = 0;
;;;910    		prev_pos_sum.y = 0;
;;;911    		pos_min.x = INT32_MAX;
000040  f06f4e00          MVN      lr,#0x80000000
000044  f1bb0f01          CMP      r11,#1                ;905
000048  d96a              BLS      |L18.288|
00004a  f8dd05c8          LDR      r0,[sp,#0x5c8]        ;905
00004e  f8900341          LDRB     r0,[r0,#0x341]        ;905
000052  4558              CMP      r0,r11                ;905
000054  d164              BNE      |L18.288|
000056  2000              MOVS     r0,#0                 ;907
;;;912    		pos_max.x = 0;
;;;913    		pos_min.y = INT32_MAX;
;;;914    		pos_max.y = 0;
;;;915    
;;;916    		for( cl = 0; cl < temp_coord->tTempPos.sFinger_; cl++ )
000058  f8dd75c8          LDR      r7,[sp,#0x5c8]
00005c  4605              MOV      r5,r0                 ;907
00005e  462e              MOV      r6,r5                 ;908
000060  46b4              MOV      r12,r6                ;909
000062  f897a000          LDRB     r10,[r7,#0]
000066  4664              MOV      r4,r12                ;910
000068  4621              MOV      r1,r4                 ;912
00006a  4672              MOV      r2,lr                 ;913
00006c  4673              MOV      r3,lr                 ;913
00006e  4681              MOV      r9,r0
000070  f1ba0f00          CMP      r10,#0
000074  d923              BLS      |L18.190|
;;;917    		{
;;;918    			if( temp_coord->tTempPos.vusR[cl] != 0 )
000076  bf00              NOP      
                  |L18.120|
000078  f8dd75c8          LDR      r7,[sp,#0x5c8]
00007c  eb070749          ADD      r7,r7,r9,LSL #1
000080  f8b770a1          LDRH     r7,[r7,#0xa1]
000084  b1af              CBZ      r7,|L18.178|
;;;919    			{
;;;920    				curr_pos_sum.x += temp_coord->tTempPos.tXY[cl].x;
000086  f8dd75c8          LDR      r7,[sp,#0x5c8]
00008a  eb0708c9          ADD      r8,r7,r9,LSL #3
00008e  f8d87001          LDR      r7,[r8,#1]
;;;921    				curr_pos_sum.y += temp_coord->tTempPos.tXY[cl].y;
000092  f8d88005          LDR      r8,[r8,#5]
000096  443d              ADD      r5,r5,r7              ;920
000098  4446              ADD      r6,r6,r8
;;;922    
;;;923    				if( pos_min.x > temp_coord->tTempPos.tXY[cl].x )
;;;924    					pos_min.x = temp_coord->tTempPos.tXY[cl].x;
00009a  42ba              CMP      r2,r7
00009c  bfc8              IT       GT
00009e  463a              MOVGT    r2,r7
;;;925    				if( pos_max.x < temp_coord->tTempPos.tXY[cl].x )
;;;926    					pos_max.x = temp_coord->tTempPos.tXY[cl].x;
0000a0  42b9              CMP      r1,r7
0000a2  bfd8              IT       LE
0000a4  4639              MOVLE    r1,r7
