; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
000008  f7fffffe          BL       hal_mspi_GetCommonConfig
00000c  4604              MOV      r4,r0
;;;289    	
;;;290    	MSPI_GPIO_Init();
00000e  f7fffffe          BL       MSPI_GPIO_Init
;;;291    	
;;;292    	MSPI->tSPIENA.ulBulk = kptHalMspiCommonConf->tParam_SPIENA.ulBulk;
000012  6ca0              LDR      r0,[r4,#0x48]
000014  f04f2140          MOV      r1,#0x40004000
000018  6008              STR      r0,[r1,#0]
;;;293    	MSPI->tSPISCR.ulBulk = kptHalMspiCommonConf->tParam_SPISCR.ulBulk;
00001a  6ce0              LDR      r0,[r4,#0x4c]
00001c  6048              STR      r0,[r1,#4]
;;;294    
;;;295    	MSPI->tSINTRENCLR.ulBulk = 0x1F;
00001e  201f              MOVS     r0,#0x1f
000020  61c8              STR      r0,[r1,#0x1c]
;;;296    
;;;297    	MSPI->tSINTRMSCR.tBit.intmux_en = DISABLE;
000022  6948              LDR      r0,[r1,#0x14]
000024  f0200001          BIC      r0,r0,#1
000028  6148              STR      r0,[r1,#0x14]
;;;298    	MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
00002a  6948              LDR      r0,[r1,#0x14]
00002c  f0400002          ORR      r0,r0,#2
000030  6148              STR      r0,[r1,#0x14]
;;;299    	MSPI->tSINTRMSCR.tBit.introic_en = DISABLE;
000032  6948              LDR      r0,[r1,#0x14]
000034  f0200004          BIC      r0,r0,#4
000038  6148              STR      r0,[r1,#0x14]
;;;300    	MSPI->tSINTRMSCR.tBit.intchksum_en = DISABLE;
00003a  6948              LDR      r0,[r1,#0x14]
00003c  f0200008          BIC      r0,r0,#8
000040  6148              STR      r0,[r1,#0x14]
;;;301    	MSPI->tSINTRMSCR.tBit.intmisozero_en = DISABLE;
000042  6948              LDR      r0,[r1,#0x14]
000044  f0200010          BIC      r0,r0,#0x10
000048  6148              STR      r0,[r1,#0x14]
;;;302    
;;;303    	SPI_ALL_ROIC_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
00004a  6988              LDR      r0,[r1,#0x18]
00004c  f420707f          BIC      r0,r0,#0x3fc
000050  6188              STR      r0,[r1,#0x18]
;;;304    	SPI_ALL_CHECKSUM_ERROR_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
000052  6988              LDR      r0,[r1,#0x18]
000054  f420307f          BIC      r0,r0,#0x3fc00
000058  6188              STR      r0,[r1,#0x18]
;;;305    	SPI_ALL_MISOZERO_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
00005a  6988              LDR      r0,[r1,#0x18]
00005c  f420707f          BIC      r0,r0,#0x3fc
000060  6188              STR      r0,[r1,#0x18]
;;;306    }
000062  bd10              POP      {r4,pc}
;;;307    
                          ENDP

                  |L4.100|
                          DCD      MSPI_InterruptHandler
                  |L4.104|
                          DCD      Fncp_MSPI_IRQHandler

                          AREA ||i.MSPI_IntCLR||, CODE, READONLY, ALIGN=1

                  MSPI_IntCLR PROC
;;;334    
;;;335    void MSPI_IntCLR(void)
000000  f04f2040          MOV      r0,#0x40004000
                  |L5.4|
;;;336    {
;;;337    	while(1)
;;;338    	{
;;;339    		if(MSPI->tSPISTART.ulBulk == 0x00)
000004  6c41              LDR      r1,[r0,#0x44]
000006  2900              CMP      r1,#0
000008  d1fc              BNE      |L5.4|
;;;340    		{
;;;341    			break;
;;;342    		}
;;;343    	}
;;;344    }
00000a  4770              BX       lr
;;;345    
                          ENDP


                          AREA ||i.MSPI_InterruptHandler||, CODE, READONLY, ALIGN=2

                  MSPI_InterruptHandler PROC
;;;42     
;;;43     void MSPI_InterruptHandler(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;44     {
;;;45     	__IO static int nextMSPISize;
;;;46     #if USED_PEN_MODE_OPERATION
;;;47     	__IO uint32_t ulLocalIndexSetCheckBitMask = 0;
;;;48     #endif /* USED_PEN_MODE_OPERATION */
;;;49     #if USED_PEN_DATA_AFE_GAIN_OTHER_SET
;;;50     	__IO uint32_t ulLocalDataGainSetCheckBitMask = 0;
;;;51     #endif /* USED_PEN_DATA_AFE_GAIN_OTHER_SET */
;;;52     	const tHalPwmdrvCommonConf_t * pktHalPwmdrvCommonConf = hal_pwmdrv_GetCommonConfig();
000004  f7fffffe          BL       hal_pwmdrv_GetCommonConfig
;;;53     	const tHalMspiControlConf_t * tHalMSPIControlConf = hal_mspi_GetControlConfig();
000008  f7fffffe          BL       hal_mspi_GetControlConfig
;;;54     	eSENSING_MODE_t eSensingMode = HAL_GetSensingMode();
00000c  f7fffffe          BL       HAL_GetSensingMode
;;;55     
;;;56     	if(SCRB->SYS_INT_ST.tBit.int_mspi != 0)
000010  f04f4180          MOV      r1,#0x40000000
000014  6989              LDR      r1,[r1,#0x18]
000016  f0115f00          TST      r1,#0x20000000
;;;57     	{
;;;58     		MSPI->tSINTRENCLR.ulBulk = 0x1F;
;;;59     		switch(eSensingMode)
;;;60     		{
;;;61     #if USED_PEN_MODE_OPERATION
;;;62     			case SM_FINGER_PEN_ACTIVE_FRQ_MAIN_MODE:
;;;63     			case SM_FINGER_PEN_ACTIVE_FRQ_HOP1_MODE:
;;;64     			case SM_FINGER_PEN_ACTIVE_FRQ_HOP2_MODE:
;;;65     			{
;;;66     				tHalIntrHandle.eLocalSensingType = tHalMSPIControlConf->ePenPartialIndex[tHalIntrHandle.ulMSPIPenModeIntrCnt];
;;;67     
;;;68     				tHalIntrHandle.ulMSPIPenModeIntrCnt++;
;;;69     				if(tHalIntrHandle.ulMSPIPenModeIntrCnt > tHalMSPIControlConf->MSPI_LHBCountNum)
;;;70     				{
;;;71     					tHalIntrHandle.ulMSPIPenModeIntrCnt = 0;
;;;72     				}
;;;73     				nextMSPISize = tHalIntrHandle.ulMSPIPenModeIntrCnt;
;;;74     //				_gT(_GPIO_TP_INTR);
;;;75     
;;;76     				hal_Info_SetControlActivePenRawDataType(hal_Info_GetControlActivePenOPType());
;;;77     				if(tHalIntrHandle.ulLocalIndexChangeStart == 1)
;;;78     				{
;;;79     					if(nextMSPISize == 0)
;;;80     					{
;;;81     	#if IS_MULTI_PROTOCOL_OPERATION
;;;82     						if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;83     						{
;;;84     							HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;85     						}
;;;86     						else
;;;87     						{
;;;88     							if(HAL_CheckActivePenTypeSwap())
;;;89     							{
;;;90     								if(HAL_CheckActivePenChangeType())
;;;91     								{
;;;92     									HAL_SetActivePenChagneType(ACTIVEPEN_CHANGE_DONE);
;;;93     								}
;;;94     							}
;;;95     							else
;;;96     							{
;;;97     								SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;98     							}
;;;99     						}
;;;100    	#else /* IS_MULTI_PROTOCOL_OPERATION */
;;;101    						if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;102    						{
;;;103    							HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;104    							MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;105    							break;
;;;106    						}
;;;107    	#endif /* IS_MULTI_PROTOCOL_OPERATION */
;;;108    					}
;;;109    
;;;110    	#if IS_MULTI_PROTOCOL_OPERATION
;;;111    					switch(hal_Info_GetControlActivePenSettingType())
;;;112    					{
;;;113    						case ACTIVEPEN_TYPE_LOCAL_MS:
;;;114    						{
;;;115    							ulLocalIndexSetCheckBitMask = tHalIntrHandle.ulLocalPenRowIdxSetByMspiIdxBitMask_MSPen;
;;;116    							break;
;;;117    						}
;;;118    						case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;119    						{
;;;120    							ulLocalIndexSetCheckBitMask = tHalIntrHandle.ulLocalPenRowIdxSetByMspiIdxBitMask_AITPen;
;;;121    							break;
;;;122    						}
;;;123    						case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;124    						{
;;;125    							ulLocalIndexSetCheckBitMask = tHalIntrHandle.ulLocalPenRowIdxSetByMspiIdxBitMask_WGPPen;
;;;126    							break;
;;;127    						}
;;;128    					}
;;;129    
;;;130    					if(ulLocalIndexSetCheckBitMask & (1<<nextMSPISize))
;;;131    					{
;;;132    						SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;133    					}
;;;134    	#else /* IS_MULTI_PROTOCOL_OPERATION */
;;;135    					{
;;;136    						uint32_t ulTempNextSPISize;
;;;137    		#if USED_PEN_DATA_AFE_GAIN_OTHER_SET
;;;138    						bool_t bIsSetLocalIdx = NO;
;;;139    						uint32_t ulLocalIdxSetValue;
;;;140    		#endif /* USED_PEN_DATA_AFE_GAIN_OTHER_SET */
;;;141    						if(IS_ACTIVE_MODE(eSensingMode))
;;;142    						{
;;;143    							ulLocalIndexSetCheckBitMask = tHalIntrHandle.ulLocalPenRowIdxSetByMspiIdxBitMask[0];
;;;144    		#if USED_PEN_DATA_AFE_GAIN_OTHER_SET
;;;145    							ulLocalDataGainSetCheckBitMask = DEF_PEN_LOCAL_DATA_GAIN_SET_BIT_MASK_Idle;
;;;146    		#endif /* USED_PEN_DATA_AFE_GAIN_OTHER_SET */
;;;147    							ulTempNextSPISize = nextMSPISize;
;;;148    						}
;;;149    						else // Idle Mode
;;;150    						{
;;;151    							ulLocalIndexSetCheckBitMask = tHalIntrHandle.ulLocalPenRowIdxSetByMspiIdxBitMask[1];
;;;152    							if(nextMSPISize == 3)
;;;153    							{
;;;154    								ulTempNextSPISize = nextMSPISize + 3;
;;;155    							}
;;;156    							else if(nextMSPISize == 6)
;;;157    							{
;;;158    								ulTempNextSPISize = nextMSPISize + 4;
;;;159    							}
;;;160    						}
;;;161    
;;;162    		#if USED_PEN_DATA_AFE_GAIN_OTHER_SET
;;;163    						if(ulLocalIndexSetCheckBitMask & (1<<nextMSPISize))
;;;164    						{
;;;165    							bIsSetLocalIdx = YES;
;;;166    							ulLocalIdxSetValue = DEF_LOCAL_IDX_SET_ENABLE_BIT_MASK | (ulTempNextSPISize << 16) | sensingRowStart;
;;;167    						}
;;;168    
;;;169    						if(ulLocalDataGainSetCheckBitMask & (1<<nextMSPISize))
;;;170    						{
;;;171    							bIsSetLocalIdx = YES;
;;;172    							ulLocalIdxSetValue |= (DEF_LOCAL_DATA_OTHER_SET_ENABLE_BIT_MASK | (ulTempNextSPISize << 16));
;;;173    						}
;;;174    
;;;175    						if(bIsSetLocalIdx)
;;;176    						{
;;;177    							SRIC_SetLocalIndex(ulLocalIdxSetValue);
;;;178    						}
;;;179    		#else /* USED_PEN_DATA_AFE_GAIN_OTHER_SET */
;;;180    						if(ulLocalIndexSetCheckBitMask & (1<<nextMSPISize))
;;;181    						{
;;;182    							SRIC_SetLocalIndex(((ulTempNextSPISize << 16) | sensingRowStart));
;;;183    						}
;;;184    		#endif /* USED_PEN_DATA_AFE_GAIN_OTHER_SET */
;;;185    					}
;;;186    	#endif /* IS_MULTI_PROTOCOL_OPERATION */
;;;187    				}
;;;188    
;;;189    				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;190    				callPendSV();
;;;191    				break;
;;;192    			}
;;;193    #endif /* USED_PEN_MODE_OPERATION */
;;;194    			case SM_FINGER_ONLY_ACTIVE_FRQ_MAIN_MODE:
;;;195    			case SM_FINGER_ONLY_ACTIVE_FRQ_HOP1_MODE:
;;;196    			case SM_FINGER_ONLY_ACTIVE_FRQ_HOP2_MODE:
;;;197    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_MAIN_MODE:
;;;198    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_HOP1_MODE:
;;;199    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_HOP2_MODE:
;;;200    			{
;;;201    #if !(((USED_MODULE_DEF == MODULE_DEF_B_1) || (USED_MODULE_DEF == MODULE_DEF_C_1)) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))
;;;202    				tHalIntrHandle.ulMSPIPenModeIntrCnt++;
;;;203    	#if USED_WGP_PEN_UHD_16LHB_OPERATION
;;;204    				if(tHalIntrHandle.ulMSPIPenModeIntrCnt > 3)
;;;205    	#else /* USED_WGP_PEN_UHD_16LHB_OPERATION */
;;;206    				if(tHalIntrHandle.ulMSPIPenModeIntrCnt > 1)
;;;207    	#endif /* USED_WGP_PEN_UHD_16LHB_OPERATION */
;;;208    				{
;;;209    					tHalIntrHandle.ulMSPIPenModeIntrCnt = 0;
;;;210    				}
;;;211    				nextMSPISize = tHalIntrHandle.ulMSPIPenModeIntrCnt;
;;;212    
;;;213    //				_gT(_GPIO_TP_INTR);
;;;214    				if(nextMSPISize == 0)
;;;215    #endif /* !(((USED_MODULE_DEF == MODULE_DEF_B_1) || (USED_MODULE_DEF == MODULE_DEF_C_1)) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3)) */
;;;216    				{
;;;217    					if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;218    					{
;;;219    						HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;220    					}
;;;221    				}
;;;222    				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;223    
;;;224    				hal_set_irq_flag(IRQ_ID_FULL_SAMPLE);
;;;225    				break;
;;;226    			}
;;;227    			case SM_FINGER_ONLY_IDLE_MODE:
;;;228    			case SM_FINGER_PEN_IDLE_MODE:
;;;229    			{
;;;230    //				_gT(_GPIO_TP_INTR);
;;;231    //				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;232    #if USED_FULLSCAN_SWITCH_IDLE_TO_ACTIVE
;;;233    				if(HAL_GetSensingChangeMode() != SM_CHANGE_FULLSCAN_IDLE_MODE)
;;;234    				{
;;;235    					if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;236    					{
;;;237    						HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;238    						MSPI_Set_BUFSIZE_FingerPenMode(0);
;;;239    					}
;;;240    				}
;;;241    #else /* USED_FULLSCAN_SWITCH_IDLE_TO_ACTIVE */
;;;242    				if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;243    				{
;;;244    					HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;245    					MSPI_Set_BUFSIZE_FingerPenMode(0);
;;;246    				}
;;;247    #endif /* USED_FULLSCAN_SWITCH_IDLE_TO_ACTIVE */
;;;248    #if USED_LOCAL_IDLE_30Hz
;;;249    				else
;;;250    				{
;;;251    					MSPI_Set_TLPMODE();
;;;252    					/*
;;;253    					 * ROIC Power Down!!
;;;254    					 */
;;;255    					MSPI_RegisterWrite((uint32_t)(0x01C0), 0);
;;;256    					MSPI_Set_AITMODE(HAL_GetSensingMode());
;;;257    					MSPI_Set_BUFSIZE_FingerPenMode(0);
;;;258    				}
;;;259    #endif /* USED_LOCAL_IDLE_30Hz */
;;;260    				hal_set_irq_flag(IRQ_ID_NI_SAMPLE);
;;;261    				break;
;;;262    			}
;;;263    			case SM_S3_ACTIVE_MODE:
;;;264    			case SM_S3_IDLE_MODE:
;;;265    			{
;;;266    				hal_set_irq_flag(IRQ_ID_S3_SAMPLE);
;;;267    				break;
;;;268    			}
;;;269    			default:
;;;270    				break;
;;;271    		}
;;;272    
;;;273    #if ECLK_NEED_DURING_MSPI_OPERATION
;;;274    		if(HAL_GetECLKOnOffControl())
;;;275    		{
;;;276    			HAL_ECLK_Off();
;;;277    		}
;;;278    #endif /* ECLK_NEED_DURING_MSPI_OPERATION */
;;;279    
;;;280    		MSPI->SPIAITSTART = MSPI_START_VAL;
;;;281    	}
;;;282    }
00001a  bf08              IT       EQ
00001c  e8bd81f0          POPEQ    {r4-r8,pc}
000020  211f              MOVS     r1,#0x1f              ;58
000022  f04f2440          MOV      r4,#0x40004000        ;58
000026  61e1              STR      r1,[r4,#0x1c]         ;58
000028  260b              MOVS     r6,#0xb               ;58
00002a  2701              MOVS     r7,#1                 ;58
00002c  f5b05f88          CMP      r0,#0x1100            ;59
000030  d059              BEQ      |L6.230|
000032  dc14              BGT      |L6.94|
000034  f2410203          MOV      r2,#0x1003            ;59
000038  eba00102          SUB      r1,r0,r2              ;59
00003c  4290              CMP      r0,r2                 ;59
00003e  d01c              BEQ      |L6.122|
000040  dc08              BGT      |L6.84|
000042  f5a06000          SUB      r0,r0,#0x800          ;59
000046  3801              SUBS     r0,#1                 ;59
000048  bf12              ITEE     NE                    ;59
00004a  28ff              CMPNE    r0,#0xff              ;59
00004c  2003              MOVEQ    r0,#3                 ;266
00004e  f7fffffe          BLEQ     hal_set_irq_flag
000052  e073              B        |L6.316|
                  |L6.84|
000054  2902              CMP      r1,#2                 ;59
000056  bf18              IT       NE                    ;59
000058  2906              CMPNE    r1,#6                 ;59
00005a  d16f              BNE      |L6.316|
00005c  e00d              B        |L6.122|
                  |L6.94|
00005e  f1a00003          SUB      r0,r0,#3              ;59
000062  f5b05000          SUBS     r0,r0,#0x2000         ;59
000066  bf1c              ITT      NE                    ;59
000068  2802              CMPNE    r0,#2                 ;59
00006a  2806              CMPNE    r0,#6                 ;59
00006c  d005              BEQ      |L6.122|
00006e  f1a000fd          SUB      r0,r0,#0xfd           ;59
000072  f5b05f00          CMP      r0,#0x2000            ;59
000076  d036              BEQ      |L6.230|
000078  e060              B        |L6.316|
                  |L6.122|
00007a  4832              LDR      r0,|L6.324|
00007c  6801              LDR      r1,[r0,#0]            ;202  ; tHalIntrHandle
00007e  1c49              ADDS     r1,r1,#1              ;202
000080  6001              STR      r1,[r0,#0]            ;202  ; tHalIntrHandle
000082  6801              LDR      r1,[r0,#0]            ;206  ; tHalIntrHandle
000084  2901              CMP      r1,#1                 ;206
000086  bf84              ITT      HI                    ;209
000088  2100              MOVHI    r1,#0                 ;209
00008a  6001              STRHI    r1,[r0,#0]            ;209  ; tHalIntrHandle
00008c  6800              LDR      r0,[r0,#0]            ;211  ; tHalIntrHandle
00008e  4d2e              LDR      r5,|L6.328|
000090  6028              STR      r0,[r5,#0]            ;211  ; nextMSPISize
000092  6828              LDR      r0,[r5,#0]            ;214  ; nextMSPISize
000094  b940              CBNZ     r0,|L6.168|
000096  f7fffffe          BL       HAL_GetSensingChangeMode
00009a  f7fffffe          BL       HAL_CheckSensningModeChange
00009e  2800              CMP      r0,#0                 ;217
0000a0  bf1c              ITT      NE                    ;219
0000a2  2000              MOVNE    r0,#0                 ;219
0000a4  f7fffffe          BLNE     HAL_SetSensingChangeMode
                  |L6.168|
0000a8  6828              LDR      r0,[r5,#0]            ;222  ; nextMSPISize
0000aa  f7fffffe          BL       HAL_GetSensingMode
0000ae  f0100f01          TST      r0,#1                 ;222
0000b2  d009              BEQ      |L6.200|
0000b4  62e6              STR      r6,[r4,#0x2c]         ;222
0000b6  6960              LDR      r0,[r4,#0x14]         ;222
0000b8  f0200001          BIC      r0,r0,#1              ;222
0000bc  6160              STR      r0,[r4,#0x14]         ;222
0000be  6960              LDR      r0,[r4,#0x14]         ;222
0000c0  f0400002          ORR      r0,r0,#2              ;222
0000c4  6160              STR      r0,[r4,#0x14]         ;222
0000c6  e008              B        |L6.218|
                  |L6.200|
0000c8  62e7              STR      r7,[r4,#0x2c]         ;222
0000ca  6960              LDR      r0,[r4,#0x14]         ;222
0000cc  f0200001          BIC      r0,r0,#1              ;222
0000d0  6160              STR      r0,[r4,#0x14]         ;222
0000d2  6960              LDR      r0,[r4,#0x14]         ;222
0000d4  f0400002          ORR      r0,r0,#2              ;222
0000d8  6160              STR      r0,[r4,#0x14]         ;222
                  |L6.218|
0000da  6f20              LDR      r0,[r4,#0x70]         ;222
0000dc  f02000fe          BIC      r0,r0,#0xfe           ;222
0000e0  6720              STR      r0,[r4,#0x70]         ;222
0000e2  2001              MOVS     r0,#1                 ;224
0000e4  e028              B        |L6.312|
                  |L6.230|
0000e6  f7fffffe          BL       HAL_GetSensingChangeMode
0000ea  2804              CMP      r0,#4                 ;233
0000ec  d023              BEQ      |L6.310|
0000ee  f7fffffe          BL       HAL_GetSensingChangeMode
0000f2  f7fffffe          BL       HAL_CheckSensningModeChange
0000f6  b1f0              CBZ      r0,|L6.310|
0000f8  2000              MOVS     r0,#0                 ;237
0000fa  f7fffffe          BL       HAL_SetSensingChangeMode
0000fe  f7fffffe          BL       HAL_GetSensingMode
000102  f0100f01          TST      r0,#1                 ;237
000106  d009              BEQ      |L6.284|
000108  62e6              STR      r6,[r4,#0x2c]         ;237
00010a  6960              LDR      r0,[r4,#0x14]         ;237
00010c  f0200001          BIC      r0,r0,#1              ;237
000110  6160              STR      r0,[r4,#0x14]         ;237
000112  6960              LDR      r0,[r4,#0x14]         ;237
000114  f0400002          ORR      r0,r0,#2              ;237
000118  6160              STR      r0,[r4,#0x14]         ;237
00011a  e008              B        |L6.302|
                  |L6.284|
00011c  62e7              STR      r7,[r4,#0x2c]         ;237
00011e  6960              LDR      r0,[r4,#0x14]         ;237
000120  f0200001          BIC      r0,r0,#1              ;237
000124  6160              STR      r0,[r4,#0x14]         ;237
000126  6960              LDR      r0,[r4,#0x14]         ;237
000128  f0400002          ORR      r0,r0,#2              ;237
00012c  6160              STR      r0,[r4,#0x14]         ;237
                  |L6.302|
00012e  6f20              LDR      r0,[r4,#0x70]         ;237
000130  f02000fe          BIC      r0,r0,#0xfe           ;237
000134  6720              STR      r0,[r4,#0x70]         ;237
                  |L6.310|
000136  2002              MOVS     r0,#2                 ;260
                  |L6.312|
000138  f7fffffe          BL       hal_set_irq_flag
                  |L6.316|
00013c  200f              MOVS     r0,#0xf               ;280
00013e  62a0              STR      r0,[r4,#0x28]         ;280
000140  e8bd81f0          POP      {r4-r8,pc}
;;;283    
                          ENDP

                  |L6.324|
                          DCD      tHalIntrHandle
                  |L6.328|
                          DCD      ||area_number.18||

                          AREA ||i.MSPI_RegisterMultiWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterMultiWrite PROC
;;;3222   
;;;3223   void MSPI_RegisterMultiWrite(uint32_t Addr, uint32_t * value)
000000  4a5f              LDR      r2,|L7.384|
;;;3224   {
;;;3225   	uint8_t iMspi;
;;;3226   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;3227   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;3228   
;;;3229   //	switch(hal_Info_GetControlActivePenSettingType())
;;;3230   //	{
;;;3231   //		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;3232   //		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;3233   //		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;3234   		{
;;;3235   			pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
;;;3236   			pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
;;;3237   //			break;
;;;3238   		}
;;;3239   //	}
;;;3240   
;;;3241   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;3242   	{
;;;3243   		pMSPI_SEND_BUFF[iMspi].Addr = Addr;
000002  8010              STRH     r0,[r2,#0]
;;;3244   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 0;
000004  8853              LDRH     r3,[r2,#2]
;;;3245   		pMSPI_SEND_BUFF[iMspi].tBit.ReadFormat = 0; // 0:32bit, 1:24bit
;;;3246   		pMSPI_SEND_BUFF[iMspi].tBit.ExtCMDEn = 0;
;;;3247   		pMSPI_SEND_BUFF[iMspi].tBit.DualRxEn = 0;
;;;3248   		pMSPI_SEND_BUFF[iMspi].tBit.ChkSum = 0;
;;;3249   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 0; // 0 : write, 1 : Read
000006  f42363ff          BIC      r3,r3,#0x7f8
00000a  f4234378          BIC      r3,r3,#0xf800
00000e  8053              STRH     r3,[r2,#2]
;;;3250   		pMSPI_SEND_BUFF[iMspi].Data_M = value[iMspi] >> 16;
000010  680b              LDR      r3,[r1,#0]
000012  0c1b              LSRS     r3,r3,#16
000014  8093              STRH     r3,[r2,#4]
;;;3251   		pMSPI_SEND_BUFF[iMspi].Data_L = value[iMspi] & 0xFFFF;
000016  880b              LDRH     r3,[r1,#0]
000018  80d3              STRH     r3,[r2,#6]
00001a  8110              STRH     r0,[r2,#8]            ;3243
00001c  8953              LDRH     r3,[r2,#0xa]          ;3244
00001e  f42363ff          BIC      r3,r3,#0x7f8          ;3249
000022  f4234378          BIC      r3,r3,#0xf800         ;3249
000026  8153              STRH     r3,[r2,#0xa]          ;3249
000028  684b              LDR      r3,[r1,#4]            ;3250
00002a  0c1b              LSRS     r3,r3,#16             ;3250
00002c  8193              STRH     r3,[r2,#0xc]          ;3250
00002e  888b              LDRH     r3,[r1,#4]
000030  81d3              STRH     r3,[r2,#0xe]
000032  8210              STRH     r0,[r2,#0x10]         ;3243
000034  8a53              LDRH     r3,[r2,#0x12]         ;3244
000036  f42363ff          BIC      r3,r3,#0x7f8          ;3249
00003a  f4234378          BIC      r3,r3,#0xf800         ;3249
00003e  8253              STRH     r3,[r2,#0x12]         ;3249
000040  688b              LDR      r3,[r1,#8]            ;3250
000042  0c1b              LSRS     r3,r3,#16             ;3250
000044  8293              STRH     r3,[r2,#0x14]         ;3250
000046  890b              LDRH     r3,[r1,#8]
000048  82d3              STRH     r3,[r2,#0x16]
00004a  8310              STRH     r0,[r2,#0x18]         ;3243
00004c  8b50              LDRH     r0,[r2,#0x1a]         ;3244
00004e  f42060ff          BIC      r0,r0,#0x7f8          ;3249
000052  f4204078          BIC      r0,r0,#0xf800         ;3249
000056  8350              STRH     r0,[r2,#0x1a]         ;3249
000058  68c8              LDR      r0,[r1,#0xc]          ;3250
00005a  0c00              LSRS     r0,r0,#16             ;3250
00005c  8390              STRH     r0,[r2,#0x1c]         ;3250
00005e  8988              LDRH     r0,[r1,#0xc]
