; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;60     	const tHalMspiControlConf_t * tHalMSPIControlConf = hal_mspi_GetControlConfig();
000006  f7fffffe          BL       hal_mspi_GetControlConfig
;;;61     	eSENSING_MODE_t eSensingMode = HAL_GetSensingMode();
00000a  f7fffffe          BL       HAL_GetSensingMode
;;;62     
;;;63     	if(SCRB->SYS_INT_ST.tBit.int_mspi != 0)
00000e  f04f4180          MOV      r1,#0x40000000
000012  6989              LDR      r1,[r1,#0x18]
000014  f0115f00          TST      r1,#0x20000000
;;;64     	{
;;;65     		MSPI->tSINTRENCLR.ulBulk = 0x1F;
;;;66     		switch(eSensingMode)
;;;67     		{
;;;68     #if USED_PEN_MODE_OPERATION
;;;69     			case SM_FINGER_PEN_ACTIVE_MODE:
;;;70     			{
;;;71     				tHalIntrHandle.eLocalSensingType = tHalMSPIControlConf->ePenPartialIndex[tHalIntrHandle.ulMSPIPenModeIntrCnt];
;;;72     
;;;73     				tHalIntrHandle.ulMSPIPenModeIntrCnt++;
;;;74     				if(tHalIntrHandle.ulMSPIPenModeIntrCnt > tHalMSPIControlConf->MSPI_LHBCountNum)
;;;75     				{
;;;76     					tHalIntrHandle.ulMSPIPenModeIntrCnt = 0;
;;;77     				}
;;;78     				nextMSPISize = tHalIntrHandle.ulMSPIPenModeIntrCnt;
;;;79     
;;;80     				hal_Info_SetControlActivePenRawDataType(hal_Info_GetControlActivePenOPType());
;;;81     
;;;82     				if(tHalIntrHandle.ulLocalIndexChangeStart == 1)
;;;83     				{
;;;84     					if(nextMSPISize == 0)
;;;85     					{
;;;86     	#if ((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN))
;;;87     						if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;88     						{
;;;89     							HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;90     						}
;;;91     						else
;;;92     						{
;;;93     							if(HAL_CheckActivePenTypeSwap())
;;;94     							{
;;;95     								if(HAL_CheckActivePenChangeType())
;;;96     								{
;;;97     									HAL_SetActivePenChagneType(ACTIVEPEN_CHANGE_DONE);
;;;98     								}
;;;99     							}
;;;100    							else
;;;101    							{
;;;102    	#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;103    								SRIC_SetLocalIndex(sensingRowStart);
;;;104    	#else /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;105    								SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;106    	#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;107    							}
;;;108    						}
;;;109    	#else /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;110    						if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;111    						{
;;;112    							HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;113    							MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;114    							break;
;;;115    						}
;;;116    	#endif /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;117    					}
;;;118    
;;;119    					switch(hal_Info_GetControlActivePenSettingType())
;;;120    					{
;;;121    						case ACTIVEPEN_TYPE_LOCAL_MS:
;;;122    						{
;;;123    	#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;124    							switch (nextMSPISize)
;;;125    							{
;;;126    								case 4:		// 03LHB
;;;127    								case 6:		// 07LHB
;;;128    								case 10:	// 13LHB
;;;129    	#if !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN))
;;;130    								case 0:		// 15LHB
;;;131    	#endif /* !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;132    								{
;;;133    	#if USED_ADAPTIVE_LOCAL_SENSING
;;;134    									SRIC_SetRoicIndex(sensingRoicStart);
;;;135    	#endif /* USED_ADAPTIVE_LOCAL_SENSING */
;;;136    									SRIC_SetLocalIndex(sensingRowStart);
;;;137    									break;
;;;138    								}
;;;139    								default:
;;;140    									break;
;;;141    							}
;;;142    	#else /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;143    							switch (nextMSPISize)
;;;144    							{
;;;145    								case 4:		// 03LHB
;;;146    								case 6:		// 07LHB
;;;147    								case 8://10:	// 13LHB
;;;148    	#if !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN))
;;;149    								case 0:		// 15LHB
;;;150    	#endif /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;151    								{
;;;152    									SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;153    									break;
;;;154    								}
;;;155    								default:
;;;156    									break;
;;;157    							}
;;;158    	#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;159    							break;
;;;160    						}
;;;161    						case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;162    						{
;;;163    							switch (nextMSPISize)
;;;164    							{
;;;165    								case 3:		// 03LHB
;;;166    								case 7:		// 07LHB
;;;167    								case 9:		// 13LHB
;;;168    	#if !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN))
;;;169    								case 0:		// 15LHB
;;;170    	#endif /* !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;171    								{
;;;172    	#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;173    									SRIC_SetLocalIndex(sensingRowStart);
;;;174    	#else /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;175    									SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;176    	#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;177    									break;
;;;178    								}
;;;179    								default:
;;;180    									break;
;;;181    							}
;;;182    							break;
;;;183    						}
;;;184    						case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;185    						{
;;;186    	#if USED_LOCAL_IDLE_MODE_CONTROL
;;;187    		#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;188    							if(IS_ACTIVE_MODE(eSensingMode))
;;;189    							{
;;;190    								switch (nextMSPISize)
;;;191    								{
;;;192    									case 2:		// 03LHB
;;;193    									case 4:		// 05LHB
;;;194    									case 6:		// 07LHB
;;;195    	//								case 0:		// 15LHB // It must set time of Beacon LHB!!
;;;196    									{
;;;197    										SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;198    										break;
;;;199    									}
;;;200    									default:
;;;201    										break;
;;;202    								}
;;;203    							}
;;;204    		#else /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;205    							if(IS_ACTIVE_MODE(eSensingMode))
;;;206    							{
;;;207    								switch (nextMSPISize)
;;;208    								{
;;;209    									case 2:		// 03LHB
;;;210    									case 6:		// 07LHB
;;;211    									case 10:	// 11LHB
;;;212    									case 0:		// 14LHB
;;;213    									{
;;;214    			#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;215    										SRIC_SetLocalIndex(sensingRowStart);
;;;216    			#else /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;217    										SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;218    			#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;219    										break;
;;;220    									}
;;;221    									default:
;;;222    										break;
;;;223    								}
;;;224    							}
;;;225    							else
;;;226    							{
;;;227    								switch (nextMSPISize)
;;;228    								{
;;;229    									case 3:		// 07LHB
;;;230    									case 6:		// 07LHB
;;;231    									{
;;;232    										uint32_t ulTempNextSPISize;
;;;233    										if(nextMSPISize == 3)
;;;234    										{
;;;235    											ulTempNextSPISize = nextMSPISize+3;
;;;236    										}
;;;237    										else if(nextMSPISize == 6)
;;;238    										{
;;;239    											ulTempNextSPISize = nextMSPISize+4;
;;;240    										}
;;;241    										SRIC_SetLocalIndex(((ulTempNextSPISize << 16) | sensingRowStart));
;;;242    										break;
;;;243    									}
;;;244    									default:
;;;245    										break;
;;;246    								}
;;;247    							}
;;;248    		#endif /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;249    	#else /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;250    		#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;251    							switch (nextMSPISize)
;;;252    							{
;;;253    								case 2:		// 03LHB
;;;254    								case 4:		// 05LHB
;;;255    								case 6:		// 07LHB
;;;256    	//								case 0:		// 15LHB // It must set time of Beacon LHB!!
;;;257    								{
;;;258    									SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;259    									break;
;;;260    								}
;;;261    								default:
;;;262    									break;
;;;263    							}
;;;264    		#else /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;265    							switch (nextMSPISize)
;;;266    							{
;;;267    								case 2:		// 03LHB
;;;268    								case 6:		// 07LHB
;;;269    								case 10:	// 11LHB
;;;270    			#if !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN))
;;;271    								case 0:		// 15LHB
;;;272    			#endif /* !((USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWACOM_PEN) || (USED_PEN_PROTOCOL == PEN_PROTOCOL_MSnWGP_PEN)) */
;;;273    								{
;;;274    			#if (USED_MODULE_DEF == MODULE_DEF_L_1)
;;;275    									SRIC_SetLocalIndex(sensingRowStart);
;;;276    			#else /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;277    									SRIC_SetLocalIndex(((nextMSPISize << 16) | sensingRowStart));
;;;278    			#endif /* (USED_MODULE_DEF == MODULE_DEF_L_1) */
;;;279    									break;
;;;280    								}
;;;281    								default:
;;;282    									break;
;;;283    							}
;;;284    		#endif /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;285    
;;;286    	#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;287    							break;
;;;288    						}
;;;289    					}
;;;290    				}
;;;291    
;;;292    				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;293    				callPendSV();
;;;294    				break;
;;;295    			}
;;;296    #endif /*  */
;;;297    			case SM_FINGER_ONLY_ACTIVE_FRQ_MAIN_MODE:
;;;298    			case SM_FINGER_ONLY_ACTIVE_FRQ_HOP1_MODE:
;;;299    			case SM_FINGER_ONLY_ACTIVE_FRQ_HOP2_MODE:
;;;300    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_MAIN_MODE:
;;;301    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_HOP1_MODE:
;;;302    			case SM_FINGER_PEN_SEARCH_ACTIVE_FRQ_HOP2_MODE:
;;;303    			{
;;;304    #if !((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))
;;;305    				tHalIntrHandle.ulMSPIPenModeIntrCnt++;
;;;306    				if(tHalIntrHandle.ulMSPIPenModeIntrCnt > 1)
;;;307    				{
;;;308    					tHalIntrHandle.ulMSPIPenModeIntrCnt = 0;
;;;309    				}
;;;310    				nextMSPISize = tHalIntrHandle.ulMSPIPenModeIntrCnt;
;;;311    
;;;312    				if(nextMSPISize == 0)
;;;313    #endif /* !((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3)) */
;;;314    				{
;;;315    					if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;316    					{
;;;317    						HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;318    					}
;;;319    				}
;;;320    				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;321    
;;;322    				hal_set_irq_flag(IRQ_ID_FULL_SAMPLE);
;;;323    				break;
;;;324    			}
;;;325    			case SM_FINGER_ONLY_IDLE_MODE:
;;;326    			case SM_FINGER_PEN_IDLE_MODE:
;;;327    			{
;;;328    //				_gT(_GPIO_TP_INTR);
;;;329    //				MSPI_Set_BUFSIZE_FingerPenMode(nextMSPISize);
;;;330    				if(HAL_CheckSensningModeChange(HAL_GetSensingChangeMode()))
;;;331    				{
;;;332    					HAL_SetSensingChangeMode(SM_CHANGE_COMPLETE);
;;;333    					MSPI_Set_BUFSIZE_FingerPenMode(0);
;;;334    				}
;;;335    #if USED_LOCAL_IDLE_30Hz
;;;336    				else
;;;337    				{
;;;338    					MSPI_Set_TLPMODE();
;;;339    					/*
;;;340    					 * ROIC Power Down!!
;;;341    					 */
;;;342    					MSPI_RegisterWrite((uint32_t)(0x01C0), 0);
;;;343    					MSPI_Set_AITMODE(HAL_GetSensingMode());
;;;344    					MSPI_Set_BUFSIZE_FingerPenMode(0);
;;;345    				}
;;;346    #endif /* USED_LOCAL_IDLE_30Hz */
;;;347    				hal_set_irq_flag(IRQ_ID_NI_SAMPLE);
;;;348    				break;
;;;349    			}
;;;350    			case SM_S3_ACTIVE_MODE:
;;;351    			case SM_S3_IDLE_MODE:
;;;352    			{
;;;353    				hal_set_irq_flag(IRQ_ID_S3_SAMPLE);
;;;354    				break;
;;;355    			}
;;;356    			default:
;;;357    				break;
;;;358    		}
;;;359    
;;;360    #if ECLK_NEED_DURING_MSPI_OPERATION
;;;361    		if(HAL_GetECLKOnOffControl())
;;;362    		{
;;;363    			HAL_ECLK_Off();
;;;364    		}
;;;365    #endif /* ECLK_NEED_DURING_MSPI_OPERATION */
;;;366    
;;;367    		MSPI->SPIAITSTART = MSPI_START_VAL;
;;;368    	}
;;;369    }
000018  bf08              IT       EQ
00001a  bd70              POPEQ    {r4-r6,pc}
00001c  211f              MOVS     r1,#0x1f              ;65
00001e  f04f2440          MOV      r4,#0x40004000        ;65
000022  61e1              STR      r1,[r4,#0x1c]         ;65
000024  2501              MOVS     r5,#1                 ;65
000026  2608              MOVS     r6,#8                 ;65
000028  f5b05f88          CMP      r0,#0x1100            ;66
00002c  d047              BEQ      |L6.190|
00002e  dc14              BGT      |L6.90|
000030  f2410203          MOV      r2,#0x1003            ;66
000034  eba00102          SUB      r1,r0,r2              ;66
000038  4290              CMP      r0,r2                 ;66
00003a  d01c              BEQ      |L6.118|
00003c  dc08              BGT      |L6.80|
00003e  f5a06000          SUB      r0,r0,#0x800          ;66
000042  3801              SUBS     r0,#1                 ;66
000044  bf12              ITEE     NE                    ;66
000046  28ff              CMPNE    r0,#0xff              ;66
000048  2003              MOVEQ    r0,#3                 ;353
00004a  f7fffffe          BLEQ     hal_set_irq_flag
00004e  e058              B        |L6.258|
                  |L6.80|
000050  2902              CMP      r1,#2                 ;66
000052  bf18              IT       NE                    ;66
000054  2906              CMPNE    r1,#6                 ;66
000056  d154              BNE      |L6.258|
000058  e00d              B        |L6.118|
                  |L6.90|
00005a  f1a00003          SUB      r0,r0,#3              ;66
00005e  f5b05000          SUBS     r0,r0,#0x2000         ;66
000062  bf1c              ITT      NE                    ;66
000064  2802              CMPNE    r0,#2                 ;66
000066  2806              CMPNE    r0,#6                 ;66
000068  d005              BEQ      |L6.118|
00006a  f1a000fd          SUB      r0,r0,#0xfd           ;66
00006e  f5b05f00          CMP      r0,#0x2000            ;66
000072  d024              BEQ      |L6.190|
000074  e045              B        |L6.258|
                  |L6.118|
000076  f7fffffe          BL       HAL_GetSensingChangeMode
00007a  f7fffffe          BL       HAL_CheckSensningModeChange
00007e  2800              CMP      r0,#0                 ;315
000080  bf1c              ITT      NE                    ;317
000082  2000              MOVNE    r0,#0                 ;317
000084  f7fffffe          BLNE     HAL_SetSensingChangeMode
000088  4822              LDR      r0,|L6.276|
00008a  6800              LDR      r0,[r0,#0]            ;320  ; nextMSPISize
00008c  f7fffffe          BL       HAL_GetSensingMode
000090  f4106f00          TST      r0,#0x800             ;320
000094  d10c              BNE      |L6.176|
000096  f0100f01          TST      r0,#1                 ;320
00009a  d009              BEQ      |L6.176|
00009c  62e6              STR      r6,[r4,#0x2c]         ;320
00009e  6960              LDR      r0,[r4,#0x14]         ;320
0000a0  f0200001          BIC      r0,r0,#1              ;320
0000a4  6160              STR      r0,[r4,#0x14]         ;320
0000a6  6960              LDR      r0,[r4,#0x14]         ;320
0000a8  f0400002          ORR      r0,r0,#2              ;320
0000ac  6160              STR      r0,[r4,#0x14]         ;320
0000ae  e000              B        |L6.178|
                  |L6.176|
0000b0  62e5              STR      r5,[r4,#0x2c]         ;320
                  |L6.178|
0000b2  6f20              LDR      r0,[r4,#0x70]         ;320
0000b4  f02000fe          BIC      r0,r0,#0xfe           ;320
0000b8  6720              STR      r0,[r4,#0x70]         ;320
0000ba  2001              MOVS     r0,#1                 ;322
0000bc  e01f              B        |L6.254|
                  |L6.190|
0000be  f7fffffe          BL       HAL_GetSensingChangeMode
0000c2  f7fffffe          BL       HAL_CheckSensningModeChange
0000c6  b1c8              CBZ      r0,|L6.252|
0000c8  2000              MOVS     r0,#0                 ;332
0000ca  f7fffffe          BL       HAL_SetSensingChangeMode
0000ce  f7fffffe          BL       HAL_GetSensingMode
0000d2  f4106f00          TST      r0,#0x800             ;332
0000d6  d10c              BNE      |L6.242|
0000d8  f0100f01          TST      r0,#1                 ;332
0000dc  d009              BEQ      |L6.242|
0000de  62e6              STR      r6,[r4,#0x2c]         ;332
0000e0  6960              LDR      r0,[r4,#0x14]         ;332
0000e2  f0200001          BIC      r0,r0,#1              ;332
0000e6  6160              STR      r0,[r4,#0x14]         ;332
0000e8  6960              LDR      r0,[r4,#0x14]         ;332
0000ea  f0400002          ORR      r0,r0,#2              ;332
0000ee  6160              STR      r0,[r4,#0x14]         ;332
0000f0  e000              B        |L6.244|
                  |L6.242|
0000f2  62e5              STR      r5,[r4,#0x2c]         ;332
                  |L6.244|
0000f4  6f20              LDR      r0,[r4,#0x70]         ;332
0000f6  f02000fe          BIC      r0,r0,#0xfe           ;332
0000fa  6720              STR      r0,[r4,#0x70]         ;332
                  |L6.252|
0000fc  2002              MOVS     r0,#2                 ;347
                  |L6.254|
0000fe  f7fffffe          BL       hal_set_irq_flag
                  |L6.258|
000102  f7fffffe          BL       HAL_GetECLKOnOffControl
000106  2800              CMP      r0,#0                 ;361
000108  bf18              IT       NE                    ;363
00010a  f7fffffe          BLNE     HAL_ECLK_Off
00010e  200f              MOVS     r0,#0xf               ;367
000110  62a0              STR      r0,[r4,#0x28]         ;367
000112  bd70              POP      {r4-r6,pc}
;;;370    
                          ENDP

                  |L6.276|
                          DCD      ||area_number.21||

                          AREA ||i.MSPI_RegisterMultiWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterMultiWrite PROC
;;;1424   
;;;1425   void MSPI_RegisterMultiWrite(uint32_t Addr, uint32_t * value)
000000  4b6d              LDR      r3,|L7.440|
;;;1426   {
000002  b410              PUSH     {r4}
;;;1427   	uint8_t iMspi;
;;;1428   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;1429   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;1430   
;;;1431   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 0;
000004  f8d3208c          LDR      r2,[r3,#0x8c]
000008  f4227200          BIC      r2,r2,#0x200
00000c  f8c3208c          STR      r2,[r3,#0x8c]
;;;1432   
;;;1433   	pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
000010  4a6a              LDR      r2,|L7.444|
;;;1434   	pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
;;;1435   
;;;1436   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;1437   	{
;;;1438   		pMSPI_SEND_BUFF[iMspi].Addr = Addr;
000012  8010              STRH     r0,[r2,#0]
;;;1439   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 0; // 0 : write, 1 : Read
000014  f8b2c002          LDRH     r12,[r2,#2]
;;;1440   		pMSPI_SEND_BUFF[iMspi].tBit.CKS = 0;
;;;1441   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 2;
000018  f42c4cff          BIC      r12,r12,#0x7f80
00001c  f42c4c00          BIC      r12,r12,#0x8000
000020  f50c7c80          ADD      r12,r12,#0x100
000024  f8a2c002          STRH     r12,[r2,#2]
;;;1442   		pMSPI_SEND_BUFF[iMspi].Data_M = value[iMspi] >> 16;
000028  f8d1c000          LDR      r12,[r1,#0]
00002c  ea4f4c1c          LSR      r12,r12,#16
000030  f8a2c004          STRH     r12,[r2,#4]
;;;1443   		pMSPI_SEND_BUFF[iMspi].Data_L = value[iMspi] & 0xFFFF;
000034  f8b1c000          LDRH     r12,[r1,#0]
000038  f8a2c006          STRH     r12,[r2,#6]
00003c  8110              STRH     r0,[r2,#8]            ;1438
00003e  f8b2c00a          LDRH     r12,[r2,#0xa]         ;1439
000042  f42c4cff          BIC      r12,r12,#0x7f80       ;1441
000046  f42c4c00          BIC      r12,r12,#0x8000       ;1441
00004a  f50c7c80          ADD      r12,r12,#0x100        ;1441
00004e  f8a2c00a          STRH     r12,[r2,#0xa]         ;1441
000052  f8d1c004          LDR      r12,[r1,#4]           ;1442
000056  ea4f4c1c          LSR      r12,r12,#16           ;1442
00005a  f8a2c00c          STRH     r12,[r2,#0xc]         ;1442
00005e  f8b1c004          LDRH     r12,[r1,#4]
000062  f8a2c00e          STRH     r12,[r2,#0xe]
000066  8210              STRH     r0,[r2,#0x10]         ;1438
000068  f8b2c012          LDRH     r12,[r2,#0x12]        ;1439
00006c  f42c4cff          BIC      r12,r12,#0x7f80       ;1441
000070  f42c4c00          BIC      r12,r12,#0x8000       ;1441
000074  f50c7c80          ADD      r12,r12,#0x100        ;1441
000078  f8a2c012          STRH     r12,[r2,#0x12]        ;1441
00007c  f8d1c008          LDR      r12,[r1,#8]           ;1442
000080  ea4f4c1c          LSR      r12,r12,#16           ;1442
000084  f8a2c014          STRH     r12,[r2,#0x14]        ;1442
000088  f8b1c008          LDRH     r12,[r1,#8]
00008c  f8a2c016          STRH     r12,[r2,#0x16]
000090  8310              STRH     r0,[r2,#0x18]         ;1438
000092  8b50              LDRH     r0,[r2,#0x1a]         ;1439
000094  f42040ff          BIC      r0,r0,#0x7f80         ;1441
000098  f4204000          BIC      r0,r0,#0x8000         ;1441
00009c  f5007080          ADD      r0,r0,#0x100          ;1441
0000a0  8350              STRH     r0,[r2,#0x1a]         ;1441
0000a2  68c8              LDR      r0,[r1,#0xc]          ;1442
0000a4  0c00              LSRS     r0,r0,#16             ;1442
0000a6  8390              STRH     r0,[r2,#0x1c]         ;1442
0000a8  8988              LDRH     r0,[r1,#0xc]
0000aa  83d0              STRH     r0,[r2,#0x1e]
;;;1444   	}
;;;1445   
;;;1446   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
0000ac  f04f2040          MOV      r0,#0x40004000
0000b0  6801              LDR      r1,[r0,#0]
0000b2  f4217180          BIC      r1,r1,#0x100
0000b6  6001              STR      r1,[r0,#0]
;;;1447   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
0000b8  6801              LDR      r1,[r0,#0]
0000ba  f4217100          BIC      r1,r1,#0x200
0000be  6001              STR      r1,[r0,#0]
;;;1448   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
0000c0  6801              LDR      r1,[r0,#0]
0000c2  f4216180          BIC      r1,r1,#0x400
0000c6  6001              STR      r1,[r0,#0]
;;;1449   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
0000c8  6801              LDR      r1,[r0,#0]
0000ca  f4216100          BIC      r1,r1,#0x800
0000ce  6001              STR      r1,[r0,#0]
;;;1450   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
0000d0  6801              LDR      r1,[r0,#0]
0000d2  f4215180          BIC      r1,r1,#0x1000
0000d6  6001              STR      r1,[r0,#0]
;;;1451   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
0000d8  6801              LDR      r1,[r0,#0]
0000da  f4215100          BIC      r1,r1,#0x2000
0000de  6001              STR      r1,[r0,#0]
;;;1452   
;;;1453   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
0000e0  6a01              LDR      r1,[r0,#0x20]
0000e2  f02101ff          BIC      r1,r1,#0xff
0000e6  1cc9              ADDS     r1,r1,#3
0000e8  6201              STR      r1,[r0,#0x20]
;;;1454   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000ea  6a01              LDR      r1,[r0,#0x20]
0000ec  f421417f          BIC      r1,r1,#0xff00
0000f0  f5017140          ADD      r1,r1,#0x300
0000f4  6201              STR      r1,[r0,#0x20]
;;;1455   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000f6  6a01              LDR      r1,[r0,#0x20]
0000f8  f421017f          BIC      r1,r1,#0xff0000
0000fc  f5013140          ADD      r1,r1,#0x30000
000100  6201              STR      r1,[r0,#0x20]
;;;1456   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
000102  6a01              LDR      r1,[r0,#0x20]
